Age,Season,Population,y1,y2,f1,f2
11,2017.0,609.0,2005.0,2004.0,0.6693989071038251,0.3306010928961749
11,2018.0,602.0,2006.0,2005.0,0.6684931506849315,0.33150684931506846
11,2009.5,622.0,1998.0,1997.0,0.3315068493150685,0.6684931506849314
12,2008.0,637.0,1996.0,1995.0,0.00273224043715847,0.9972677595628415
12,2009.0,673.0,1996.0,1995.0,0.9180327868852459,0.08196721311475408
12,2010.0,631.0,1997.0,1996.0,0.9178082191780822,0.0821917808219178
12,2011.0,662.0,1999.0,1998.0,0.0027397260273972603,0.9972602739726028
12,2012.0,616.0,1999.0,1998.0,0.6684931506849315,0.33150684931506846
12,2013.0,645.0,2000.0,1999.0,0.6693989071038251,0.3306010928961749
12,2014.0,625.0,2001.0,2000.0,0.6684931506849315,0.33150684931506846
12,2015.0,609.0,2002.0,2001.0,0.6684931506849315,0.33150684931506846
12,2016.0,616.0,2003.0,2002.0,0.6684931506849315,0.33150684931506846
12,2017.0,632.0,2004.0,2003.0,0.6693989071038251,0.3306010928961749
12,2018.0,623.0,2005.0,2004.0,0.6684931506849315,0.33150684931506846
12,2009.5,673.0,1997.0,1996.0,0.3315068493150685,0.6684931506849314
13,2008.0,642.0,1995.0,1994.0,0.00273224043715847,0.9972677595628415
13,2009.0,613.0,1995.0,1994.0,0.9180327868852459,0.08196721311475408
13,2010.0,689.0,1996.0,1995.0,0.9178082191780822,0.0821917808219178
13,2011.0,640.0,1998.0,1997.0,0.0027397260273972603,0.9972602739726028
13,2012.0,621.0,1998.0,1997.0,0.6684931506849315,0.33150684931506846
13,2013.0,643.0,1999.0,1998.0,0.6693989071038251,0.3306010928961749
13,2014.0,649.0,2000.0,1999.0,0.6684931506849315,0.33150684931506846
13,2015.0,616.0,2001.0,2000.0,0.6684931506849315,0.33150684931506846
13,2016.0,609.0,2002.0,2001.0,0.6684931506849315,0.33150684931506846
13,2017.0,634.0,2003.0,2002.0,0.6693989071038251,0.3306010928961749
13,2018.0,621.0,2004.0,2003.0,0.6684931506849315,0.33150684931506846
13,2009.5,613.0,1996.0,1995.0,0.3315068493150685,0.6684931506849314
14,2008.0,689.0,1994.0,1993.0,0.00273224043715847,0.9972677595628415
14,2009.0,652.0,1994.0,1993.0,0.9180327868852459,0.08196721311475408
14,2010.0,644.0,1995.0,1994.0,0.9178082191780822,0.0821917808219178
14,2011.0,695.0,1997.0,1996.0,0.0027397260273972603,0.9972602739726028
14,2012.0,613.0,1997.0,1996.0,0.6684931506849315,0.33150684931506846
14,2013.0,642.0,1998.0,1997.0,0.6693989071038251,0.3306010928961749
14,2014.0,629.0,1999.0,1998.0,0.6684931506849315,0.33150684931506846
14,2015.0,630.0,2000.0,1999.0,0.6684931506849315,0.33150684931506846
14,2016.0,611.0,2001.0,2000.0,0.6684931506849315,0.33150684931506846
14,2017.0,608.0,2002.0,2001.0,0.6693989071038251,0.3306010928961749
14,2018.0,650.0,2003.0,2002.0,0.6684931506849315,0.33150684931506846
14,2009.5,652.0,1995.0,1994.0,0.3315068493150685,0.6684931506849314
15,2008.0,728.0,1993.0,1992.0,0.00273224043715847,0.9972677595628415
15,2009.0,682.0,1993.0,1992.0,0.9180327868852459,0.08196721311475408
15,2010.0,661.0,1994.0,1993.0,0.9178082191780822,0.0821917808219178
15,2011.0,640.0,1996.0,1995.0,0.0027397260273972603,0.9972602739726028
15,2012.0,656.0,1996.0,1995.0,0.6684931506849315,0.33150684931506846
15,2013.0,632.0,1997.0,1996.0,0.6693989071038251,0.3306010928961749
15,2014.0,631.0,1998.0,1997.0,0.6684931506849315,0.33150684931506846
15,2015.0,611.0,1999.0,1998.0,0.6684931506849315,0.33150684931506846
15,2016.0,634.0,2000.0,1999.0,0.6684931506849315,0.33150684931506846
15,2017.0,616.0,2001.0,2000.0,0.6693989071038251,0.3306010928961749
15,2018.0,600.0,2002.0,2001.0,0.6684931506849315,0.33150684931506846
15,2009.5,682.0,1994.0,1993.0,0.3315068493150685,0.6684931506849314
16,2008.0,702.0,1992.0,1991.0,0.00273224043715847,0.9972677595628415
16,2009.0,709.0,1992.0,1991.0,0.9180327868852459,0.08196721311475408
16,2010.0,689.0,1993.0,1992.0,0.9178082191780822,0.0821917808219178
16,2011.0,629.0,1995.0,1994.0,0.0027397260273972603,0.9972602739726028
16,2012.0,606.0,1995.0,1994.0,0.6684931506849315,0.33150684931506846
16,2013.0,680.0,1996.0,1995.0,0.6693989071038251,0.3306010928961749
16,2014.0,613.0,1997.0,1996.0,0.6684931506849315,0.33150684931506846
16,2015.0,619.0,1998.0,1997.0,0.6684931506849315,0.33150684931506846
16,2016.0,601.0,1999.0,1998.0,0.6684931506849315,0.33150684931506846
16,2017.0,642.0,2000.0,1999.0,0.6693989071038251,0.3306010928961749
16,2018.0,611.0,2001.0,2000.0,0.6684931506849315,0.33150684931506846
16,2009.5,709.0,1993.0,1992.0,0.3315068493150685,0.6684931506849314
17,2008.0,761.0,1991.0,1990.0,0.00273224043715847,0.9972677595628415
17,2009.0,699.0,1991.0,1990.0,0.9180327868852459,0.08196721311475408
17,2010.0,730.0,1992.0,1991.0,0.9178082191780822,0.0821917808219178
17,2011.0,695.0,1994.0,1993.0,0.0027397260273972603,0.9972602739726028
17,2012.0,629.0,1994.0,1993.0,0.6684931506849315,0.33150684931506846
17,2013.0,632.0,1995.0,1994.0,0.6693989071038251,0.3306010928961749
17,2014.0,662.0,1996.0,1995.0,0.6684931506849315,0.33150684931506846
17,2015.0,636.0,1997.0,1996.0,0.6684931506849315,0.33150684931506846
17,2016.0,631.0,1998.0,1997.0,0.6684931506849315,0.33150684931506846
17,2017.0,619.0,1999.0,1998.0,0.6693989071038251,0.3306010928961749
17,2018.0,638.0,2000.0,1999.0,0.6684931506849315,0.33150684931506846
17,2009.5,699.0,1992.0,1991.0,0.3315068493150685,0.6684931506849314
18,2008.0,746.0,1990.0,1989.0,0.00273224043715847,0.9972677595628415
18,2009.0,733.0,1990.0,1989.0,0.9180327868852459,0.08196721311475408
18,2010.0,698.0,1991.0,1990.0,0.9178082191780822,0.0821917808219178
18,2011.0,714.0,1993.0,1992.0,0.0027397260273972603,0.9972602739726028
18,2012.0,660.0,1993.0,1992.0,0.6684931506849315,0.33150684931506846
18,2013.0,636.0,1994.0,1993.0,0.6693989071038251,0.3306010928961749
18,2014.0,610.0,1995.0,1994.0,0.6684931506849315,0.33150684931506846
18,2015.0,657.0,1996.0,1995.0,0.6684931506849315,0.33150684931506846
18,2016.0,631.0,1997.0,1996.0,0.6684931506849315,0.33150684931506846
18,2017.0,619.0,1998.0,1997.0,0.6693989071038251,0.3306010928961749
18,2018.0,611.0,1999.0,1998.0,0.6684931506849315,0.33150684931506846
18,2009.5,733.0,1991.0,1990.0,0.3315068493150685,0.6684931506849314
19,2008.0,683.0,1989.0,1988.0,0.00273224043715847,0.9972677595628415
19,2009.0,682.0,1989.0,1988.0,0.9180327868852459,0.08196721311475408
19,2010.0,701.0,1990.0,1989.0,0.9178082191780822,0.0821917808219178
19,2011.0,655.0,1992.0,1991.0,0.0027397260273972603,0.9972602739726028
19,2012.0,678.0,1992.0,1991.0,0.6684931506849315,0.33150684931506846
19,2013.0,660.0,1993.0,1992.0,0.6693989071038251,0.3306010928961749
19,2014.0,594.0,1994.0,1993.0,0.6684931506849315,0.33150684931506846
19,2015.0,585.0,1995.0,1994.0,0.6684931506849315,0.33150684931506846
19,2016.0,634.0,1996.0,1995.0,0.6684931506849315,0.33150684931506846
19,2017.0,596.0,1997.0,1996.0,0.6693989071038251,0.3306010928961749
19,2018.0,596.0,1998.0,1997.0,0.6684931506849315,0.33150684931506846
19,2009.5,682.0,1990.0,1989.0,0.3315068493150685,0.6684931506849314
20,2008.0,743.0,1988.0,1987.0,0.00273224043715847,0.9972677595628415
20,2009.0,573.0,1988.0,1987.0,0.9180327868852459,0.08196721311475408
20,2010.0,663.0,1989.0,1988.0,0.9178082191780822,0.0821917808219178
20,2011.0,649.0,1991.0,1990.0,0.0027397260273972603,0.9972602739726028
20,2012.0,596.0,1991.0,1990.0,0.6684931506849315,0.33150684931506846
20,2013.0,684.0,1992.0,1991.0,0.6693989071038251,0.3306010928961749
20,2014.0,583.0,1993.0,1992.0,0.6684931506849315,0.33150684931506846
20,2015.0,535.0,1994.0,1993.0,0.6684931506849315,0.33150684931506846
20,2016.0,543.0,1995.0,1994.0,0.6684931506849315,0.33150684931506846
20,2017.0,589.0,1996.0,1995.0,0.6693989071038251,0.3306010928961749
20,2018.0,552.0,1997.0,1996.0,0.6684931506849315,0.33150684931506846
20,2009.5,573.0,1989.0,1988.0,0.3315068493150685,0.6684931506849314
21,2008.0,714.0,1987.0,1986.0,0.00273224043715847,0.9972677595628415
21,2009.0,628.0,1987.0,1986.0,0.9180327868852459,0.08196721311475408
21,2010.0,570.0,1988.0,1987.0,0.9178082191780822,0.0821917808219178
21,2011.0,596.0,1990.0,1989.0,0.0027397260273972603,0.9972602739726028
21,2012.0,567.0,1990.0,1989.0,0.6684931506849315,0.33150684931506846
21,2013.0,587.0,1991.0,1990.0,0.6693989071038251,0.3306010928961749
21,2014.0,596.0,1992.0,1991.0,0.6684931506849315,0.33150684931506846
21,2015.0,535.0,1993.0,1992.0,0.6684931506849315,0.33150684931506846
21,2016.0,516.0,1994.0,1993.0,0.6684931506849315,0.33150684931506846
21,2017.0,497.0,1995.0,1994.0,0.6693989071038251,0.3306010928961749
21,2018.0,555.0,1996.0,1995.0,0.6684931506849315,0.33150684931506846
21,2009.5,628.0,1988.0,1987.0,0.3315068493150685,0.6684931506849314
22,2008.0,703.0,1986.0,1985.0,0.00273224043715847,0.9972677595628415
22,2009.0,599.0,1986.0,1985.0,0.9180327868852459,0.08196721311475408
22,2010.0,613.0,1987.0,1986.0,0.9178082191780822,0.0821917808219178
22,2011.0,540.0,1989.0,1988.0,0.0027397260273972603,0.9972602739726028
22,2012.0,556.0,1989.0,1988.0,0.6684931506849315,0.33150684931506846
22,2013.0,579.0,1990.0,1989.0,0.6693989071038251,0.3306010928961749
22,2014.0,528.0,1991.0,1990.0,0.6684931506849315,0.33150684931506846
22,2015.0,561.0,1992.0,1991.0,0.6684931506849315,0.33150684931506846
22,2016.0,518.0,1993.0,1992.0,0.6684931506849315,0.33150684931506846
22,2017.0,500.0,1994.0,1993.0,0.6693989071038251,0.3306010928961749
22,2018.0,484.0,1995.0,1994.0,0.6684931506849315,0.33150684931506846
22,2009.5,599.0,1987.0,1986.0,0.3315068493150685,0.6684931506849314
23,2008.0,642.0,1985.0,1984.0,0.00273224043715847,0.9972677595628415
23,2009.0,606.0,1985.0,1984.0,0.9180327868852459,0.08196721311475408
23,2010.0,604.0,1986.0,1985.0,0.9178082191780822,0.0821917808219178
23,2011.0,596.0,1988.0,1987.0,0.0027397260273972603,0.9972602739726028
23,2012.0,495.0,1988.0,1987.0,0.6684931506849315,0.33150684931506846
23,2013.0,583.0,1989.0,1988.0,0.6693989071038251,0.3306010928961749
23,2014.0,530.0,1990.0,1989.0,0.6684931506849315,0.33150684931506846
23,2015.0,501.0,1991.0,1990.0,0.6684931506849315,0.33150684931506846
23,2016.0,508.0,1992.0,1991.0,0.6684931506849315,0.33150684931506846
23,2017.0,498.0,1993.0,1992.0,0.6693989071038251,0.3306010928961749
23,2018.0,467.0,1994.0,1993.0,0.6684931506849315,0.33150684931506846
23,2009.5,606.0,1986.0,1985.0,0.3315068493150685,0.6684931506849314
24,2008.0,648.0,1984.0,1983.0,0.00273224043715847,0.9972677595628415
24,2009.0,556.0,1984.0,1983.0,0.9180327868852459,0.08196721311475408
24,2010.0,653.0,1985.0,1984.0,0.9178082191780822,0.0821917808219178
24,2011.0,609.0,1987.0,1986.0,0.0027397260273972603,0.9972602739726028
24,2012.0,547.0,1987.0,1986.0,0.6684931506849315,0.33150684931506846
24,2013.0,514.0,1988.0,1987.0,0.6693989071038251,0.3306010928961749
24,2014.0,524.0,1989.0,1988.0,0.6684931506849315,0.33150684931506846
24,2015.0,517.0,1990.0,1989.0,0.6684931506849315,0.33150684931506846
24,2016.0,498.0,1991.0,1990.0,0.6684931506849315,0.33150684931506846
24,2017.0,502.0,1992.0,1991.0,0.6693989071038251,0.3306010928961749
24,2018.0,471.0,1993.0,1992.0,0.6684931506849315,0.33150684931506846
24,2009.5,556.0,1985.0,1984.0,0.3315068493150685,0.6684931506849314
25,2008.0,618.0,1983.0,1982.0,0.00273224043715847,0.9972677595628415
25,2009.0,579.0,1983.0,1982.0,0.9180327868852459,0.08196721311475408
25,2010.0,565.0,1984.0,1983.0,0.9178082191780822,0.0821917808219178
25,2011.0,625.0,1986.0,1985.0,0.0027397260273972603,0.9972602739726028
25,2012.0,560.0,1986.0,1985.0,0.6684931506849315,0.33150684931506846
25,2013.0,570.0,1987.0,1986.0,0.6693989071038251,0.3306010928961749
25,2014.0,458.0,1988.0,1987.0,0.6684931506849315,0.33150684931506846
25,2015.0,511.0,1989.0,1988.0,0.6684931506849315,0.33150684931506846
25,2016.0,515.0,1990.0,1989.0,0.6684931506849315,0.33150684931506846
25,2017.0,482.0,1991.0,1990.0,0.6693989071038251,0.3306010928961749
25,2018.0,488.0,1992.0,1991.0,0.6684931506849315,0.33150684931506846
25,2009.5,579.0,1984.0,1983.0,0.3315068493150685,0.6684931506849314
26,2008.0,595.0,1982.0,1981.0,0.00273224043715847,0.9972677595628415
26,2009.0,567.0,1982.0,1981.0,0.9180327868852459,0.08196721311475408
26,2010.0,586.0,1983.0,1982.0,0.9178082191780822,0.0821917808219178
26,2011.0,542.0,1985.0,1984.0,0.0027397260273972603,0.9972602739726028
26,2012.0,569.0,1985.0,1984.0,0.6684931506849315,0.33150684931506846
26,2013.0,578.0,1986.0,1985.0,0.6693989071038251,0.3306010928961749
26,2014.0,529.0,1987.0,1986.0,0.6684931506849315,0.33150684931506846
26,2015.0,454.0,1988.0,1987.0,0.6684931506849315,0.33150684931506846
26,2016.0,476.0,1989.0,1988.0,0.6684931506849315,0.33150684931506846
26,2017.0,478.0,1990.0,1989.0,0.6693989071038251,0.3306010928961749
26,2018.0,481.0,1991.0,1990.0,0.6684931506849315,0.33150684931506846
26,2009.5,567.0,1983.0,1982.0,0.3315068493150685,0.6684931506849314
27,2008.0,595.0,1981.0,1980.0,0.00273224043715847,0.9972677595628415
27,2009.0,571.0,1981.0,1980.0,0.9180327868852459,0.08196721311475408
27,2010.0,580.0,1982.0,1981.0,0.9178082191780822,0.0821917808219178
27,2011.0,618.0,1984.0,1983.0,0.0027397260273972603,0.9972602739726028
27,2012.0,509.0,1984.0,1983.0,0.6684931506849315,0.33150684931506846
27,2013.0,606.0,1985.0,1984.0,0.6693989071038251,0.3306010928961749
27,2014.0,548.0,1986.0,1985.0,0.6684931506849315,0.33150684931506846
27,2015.0,495.0,1987.0,1986.0,0.6684931506849315,0.33150684931506846
27,2016.0,433.0,1988.0,1987.0,0.6684931506849315,0.33150684931506846
27,2017.0,466.0,1989.0,1988.0,0.6693989071038251,0.3306010928961749
27,2018.0,469.0,1990.0,1989.0,0.6684931506849315,0.33150684931506846
27,2009.5,571.0,1982.0,1981.0,0.3315068493150685,0.6684931506849314
28,2008.0,591.0,1980.0,1979.0,0.00273224043715847,0.9972677595628415
28,2009.0,566.0,1980.0,1979.0,0.9180327868852459,0.08196721311475408
28,2010.0,595.0,1981.0,1980.0,0.9178082191780822,0.0821917808219178
28,2011.0,597.0,1983.0,1982.0,0.0027397260273972603,0.9972602739726028
28,2012.0,560.0,1983.0,1982.0,0.6684931506849315,0.33150684931506846
28,2013.0,555.0,1984.0,1983.0,0.6693989071038251,0.3306010928961749
28,2014.0,563.0,1985.0,1984.0,0.6684931506849315,0.33150684931506846
28,2015.0,518.0,1986.0,1985.0,0.6684931506849315,0.33150684931506846
28,2016.0,487.0,1987.0,1986.0,0.6684931506849315,0.33150684931506846
28,2017.0,425.0,1988.0,1987.0,0.6693989071038251,0.3306010928961749
28,2018.0,478.0,1989.0,1988.0,0.6684931506849315,0.33150684931506846
28,2009.5,566.0,1981.0,1980.0,0.3315068493150685,0.6684931506849314
29,2008.0,553.0,1979.0,1978.0,0.00273224043715847,0.9972677595628415
29,2009.0,557.0,1979.0,1978.0,0.9180327868852459,0.08196721311475408
29,2010.0,579.0,1980.0,1979.0,0.9178082191780822,0.0821917808219178
29,2011.0,600.0,1982.0,1981.0,0.0027397260273972603,0.9972602739726028
29,2012.0,526.0,1982.0,1981.0,0.6684931506849315,0.33150684931506846
29,2013.0,559.0,1983.0,1982.0,0.6693989071038251,0.3306010928961749
29,2014.0,533.0,1984.0,1983.0,0.6684931506849315,0.33150684931506846
29,2015.0,547.0,1985.0,1984.0,0.6684931506849315,0.33150684931506846
29,2016.0,552.0,1986.0,1985.0,0.6684931506849315,0.33150684931506846
