Season,Age,Vaccination_status,Season_section,Count
2013,39.0,0.0,End,1
2013,39.0,1.0,End,2
2013,39.0,1.0,Start,1
2013,40.0,0.0,End,2
2013,40.0,0.0,Start,1
2013,40.0,1.0,Start,1
2013,41.0,0.0,End,1
2013,41.0,0.0,Start,2
2013,41.0,1.0,End,2
2013,42.0,0.0,End,1
2013,42.0,0.0,Median,1
2013,42.0,1.0,Start,1
2013,43.0,0.0,Start,4
2013,43.0,1.0,End,1
2013,45.0,0.0,End,2
2013,45.0,0.0,Start,1
2013,45.0,1.0,Start,1
2013,46.0,0.0,Start,1
2013,47.0,0.0,End,2
2013,47.0,1.0,End,3
2013,47.0,1.0,Median,1
2013,48.0,1.0,Median,1
2013,48.0,1.0,Start,1
2013,49.0,0.0,Median,1
2013,49.0,0.0,Start,1
2013,49.0,1.0,End,1
2013,49.0,1.0,Median,1
2013,50.0,0.0,Median,2
2013,50.0,1.0,End,2
2013,50.0,1.0,Start,1
2013,51.0,0.0,End,1
2013,51.0,0.0,Median,1
2013,51.0,1.0,End,1
2013,51.0,1.0,Median,3
2013,52.0,0.0,End,1
2013,52.0,0.0,Start,2
2013,52.0,1.0,End,1
2013,52.0,1.0,Start,4
2013,53.0,0.0,Start,2
2013,53.0,1.0,End,1
2013,53.0,1.0,Start,1
2013,54.0,0.0,Median,1
2013,54.0,0.0,Start,2
2013,54.0,1.0,Start,1
2013,55.0,0.0,End,1
2013,55.0,1.0,End,2
2013,55.0,1.0,Median,1
2013,55.0,1.0,Start,1
2013,56.0,0.0,End,1
2013,56.0,0.0,Start,2
2013,56.0,1.0,End,3
2013,56.0,1.0,Start,1
2013,57.0,0.0,End,2
2013,57.0,0.0,Start,3
2013,57.0,1.0,End,2
2013,57.0,1.0,Start,2
2013,58.0,0.0,End,1
2013,58.0,0.0,Median,2
2013,58.0,1.0,End,1
2013,58.0,1.0,Start,1
2013,59.0,0.0,Start,2
2013,60.0,0.0,End,2
2013,60.0,0.0,Start,1
2013,60.0,1.0,End,2
2013,60.0,1.0,Median,1
2013,61.0,0.0,End,2
2013,61.0,0.0,Start,1
2013,61.0,1.0,End,1
2013,61.0,1.0,Start,3
2013,62.0,0.0,Start,1
2013,63.0,1.0,Median,1
2013,64.0,1.0,Start,1
2013,65.0,0.0,End,1
2013,65.0,1.0,Start,1
2013,66.0,1.0,End,2
2013,66.0,1.0,Start,2
2013,67.0,1.0,Start,2
2013,68.0,0.0,End,1
2013,68.0,0.0,Start,1
2013,68.0,1.0,Start,2
2013,69.0,1.0,End,1
2013,69.0,1.0,Start,1
2013,70.0,1.0,Start,2
2013,71.0,1.0,Median,1
2013,71.0,1.0,Start,1
2013,72.0,1.0,Median,1
2013,72.0,1.0,Start,1
2013,73.0,1.0,Start,2
2013,74.0,0.0,Start,1
2013,74.0,1.0,Start,2
2013,75.0,0.0,Median,1
2013,75.0,1.0,Median,1
2013,75.0,1.0,Start,1
2013,76.0,1.0,End,1
2013,77.0,1.0,End,1
2013,77.0,1.0,Start,1
2013,78.0,1.0,End,1
2013,79.0,1.0,End,1
2013,79.0,1.0,Start,1
2013,80.0,0.0,Start,1
2013,80.0,1.0,Start,1
2013,81.0,1.0,Median,1
2013,82.0,0.0,Start,1
2013,82.0,1.0,End,1
2013,82.0,1.0,Median,1
2013,82.0,1.0,Start,2
2013,83.0,1.0,Start,1
2013,84.0,1.0,Median,1
2013,84.0,1.0,Start,1
2013,85.0,1.0,Start,1
2013,86.0,1.0,Median,1
2013,86.0,1.0,Start,1
2013,91.0,1.0,Start,1
2014,0.0,0.0,Start,1
2014,0.0,1.0,End,1
2014,0.0,1.0,Start,1
2014,1.0,0.0,End,4
2014,1.0,0.0,Start,2
2014,1.0,1.0,End,4
2014,2.0,0.0,End,5
2014,2.0,0.0,Median,1
2014,2.0,0.0,Start,1
2014,2.0,1.0,End,1
2014,2.0,1.0,Median,1
2014,3.0,0.0,End,2
2014,3.0,0.0,Median,1
2014,3.0,1.0,Median,1
2014,3.0,1.0,Start,1
2014,4.0,0.0,End,1
2014,4.0,0.0,Median,1
2014,4.0,0.0,Start,2
2014,4.0,1.0,End,2
2014,5.0,0.0,End,4
2014,5.0,0.0,Start,1
2014,5.0,1.0,End,3
2014,5.0,1.0,Median,2
2014,6.0,0.0,End,1
2014,6.0,0.0,Median,1
2014,6.0,0.0,Start,2
2014,6.0,1.0,End,2
2014,6.0,1.0,Median,1
2014,7.0,0.0,End,2
2014,7.0,0.0,Median,1
2014,7.0,0.0,Start,2
2014,7.0,1.0,End,1
2014,7.0,1.0,Median,1
2014,8.0,0.0,End,1
2014,8.0,0.0,Median,1
2014,8.0,1.0,End,2
2014,9.0,0.0,End,2
2014,9.0,0.0,Median,1
2014,9.0,0.0,Start,1
2014,9.0,1.0,End,1
2014,9.0,1.0,Median,1
2014,10.0,0.0,Start,1
2014,10.0,1.0,End,1
2014,11.0,0.0,End,2
2014,11.0,1.0,End,2
2014,12.0,0.0,End,3
2014,13.0,0.0,End,2
2014,13.0,0.0,Start,1
2014,15.0,0.0,End,1
2014,16.0,0.0,Start,2
2014,17.0,0.0,End,1
2014,17.0,0.0,Median,2
2014,17.0,1.0,End,1
2014,19.0,0.0,End,3
2014,19.0,0.0,Median,1
2014,19.0,0.0,Start,1
2014,20.0,0.0,End,2
2014,20.0,0.0,Start,1
2014,21.0,0.0,End,1
2014,21.0,0.0,Start,2
2014,22.0,0.0,Start,2
2014,23.0,0.0,End,1
2014,23.0,0.0,Start,1
2014,23.0,1.0,End,2
2014,25.0,0.0,End,2
2014,25.0,0.0,Median,2
2014,26.0,0.0,End,1
2014,26.0,0.0,Start,3
2014,27.0,0.0,End,1
2014,27.0,0.0,Median,2
2014,28.0,0.0,End,4
2014,28.0,0.0,Start,2
2014,29.0,0.0,Start,3
2014,29.0,1.0,End,1
2014,29.0,1.0,Median,1
2014,30.0,0.0,Median,1
2014,30.0,0.0,Start,2
2014,30.0,1.0,End,1
2014,31.0,0.0,End,3
2014,31.0,0.0,Median,1
2014,31.0,0.0,Start,2
2014,31.0,1.0,End,1
2014,31.0,1.0,Median,1
2014,32.0,0.0,Median,1
2014,32.0,0.0,Start,1
2014,32.0,1.0,Median,1
2014,33.0,0.0,End,1
2014,33.0,0.0,Start,2
2014,33.0,1.0,End,1
2014,34.0,0.0,Median,1
2014,34.0,0.0,Start,1
2014,34.0,1.0,End,1
2014,34.0,1.0,Median,1
2014,35.0,0.0,Start,3
2014,35.0,1.0,Start,1
2014,36.0,0.0,End,2
2014,36.0,0.0,Start,2
2014,36.0,1.0,End,1
2014,36.0,1.0,Start,2
2014,37.0,0.0,End,1
2014,37.0,0.0,Median,1
2014,37.0,0.0,Start,3
2014,37.0,1.0,End,1
2014,38.0,0.0,End,4
2014,38.0,0.0,Start,1
2014,38.0,1.0,Median,2
2014,39.0,0.0,End,1
2014,39.0,1.0,End,1
2014,39.0,1.0,Start,1
2014,40.0,0.0,Median,3
2014,40.0,0.0,Start,2
2014,40.0,1.0,Median,1
2014,41.0,0.0,Median,1
2014,41.0,0.0,Start,1
2014,41.0,1.0,Start,1
2014,43.0,0.0,End,3
2014,43.0,0.0,Start,1
2014,43.0,1.0,Start,1
2014,44.0,0.0,End,1
2014,44.0,0.0,Median,1
2014,44.0,0.0,Start,2
2014,44.0,1.0,Start,2
2014,45.0,0.0,End,2
2014,45.0,1.0,Median,1
2014,46.0,0.0,End,3
2014,46.0,0.0,Start,2
2014,46.0,1.0,End,1
2014,47.0,0.0,Start,1
2014,47.0,1.0,End,2
2014,47.0,1.0,Start,1
2014,48.0,0.0,End,1
2014,48.0,0.0,Median,1
2014,48.0,1.0,End,2
2014,49.0,0.0,Median,1
2014,49.0,0.0,Start,1
2014,49.0,1.0,End,3
2014,50.0,0.0,Median,1
2014,50.0,1.0,End,3
2014,50.0,1.0,Start,1
2014,51.0,0.0,End,2
2014,51.0,0.0,Start,2
2014,51.0,1.0,Median,2
2014,52.0,0.0,End,2
2014,52.0,0.0,Start,2
2014,52.0,1.0,Start,2
2014,53.0,0.0,End,2
2014,53.0,0.0,Median,1
2014,53.0,0.0,Start,2
2014,53.0,1.0,Start,1
2014,54.0,0.0,Start,2
2014,54.0,1.0,Start,1
2014,55.0,0.0,Median,1
2014,55.0,0.0,Start,1
2014,55.0,1.0,Median,1
2014,56.0,0.0,Start,2
2014,56.0,1.0,End,2
2014,56.0,1.0,Median,1
2014,56.0,1.0,Start,4
2014,57.0,0.0,Median,2
2014,57.0,0.0,Start,1
2014,57.0,1.0,Start,1
2014,58.0,0.0,End,2
2014,58.0,0.0,Median,1
2014,58.0,0.0,Start,1
2014,58.0,1.0,Median,1
2014,58.0,1.0,Start,1
2014,59.0,0.0,Median,1
2014,59.0,0.0,Start,2
2014,59.0,1.0,Median,1
2014,60.0,0.0,Median,1
2014,60.0,0.0,Start,1
2014,61.0,0.0,Start,1
2014,61.0,1.0,End,1
2014,61.0,1.0,Median,1
2014,61.0,1.0,Start,1
2014,62.0,0.0,End,2
2014,62.0,0.0,Start,1
2014,62.0,1.0,End,1
2014,63.0,0.0,End,1
2014,63.0,0.0,Median,1
2014,63.0,0.0,Start,1
2014,65.0,1.0,End,1
2014,66.0,0.0,Median,1
2014,66.0,1.0,End,2
2014,66.0,1.0,Median,1
2014,67.0,0.0,End,1
2014,67.0,0.0,Median,1
2014,68.0,0.0,Start,2
2014,69.0,0.0,Start,1
2014,69.0,1.0,Median,1
2014,70.0,0.0,Start,1
2014,70.0,1.0,End,1
2014,71.0,0.0,Start,1
2014,73.0,0.0,End,1
2014,73.0,1.0,Start,1
2014,74.0,0.0,End,1
2014,75.0,1.0,End,1
2014,75.0,1.0,Start,1
2014,76.0,0.0,Median,1
2014,76.0,1.0,End,1
2014,77.0,0.0,Start,1
2014,80.0,0.0,End,1
2014,80.0,1.0,Median,1
2014,80.0,1.0,Start,1
2014,85.0,1.0,End,1
2014,90.0,0.0,Start,1
2015,0.0,0.0,End,2
2015,0.0,0.0,Start,2
2015,0.0,1.0,End,3
2015,0.0,1.0,Median,1
2015,0.0,1.0,Start,1
2015,1.0,0.0,End,1
2015,1.0,1.0,End,6
2015,1.0,1.0,Median,2
2015,1.0,1.0,Start,2
2015,2.0,0.0,End,4
2015,2.0,1.0,End,1
2015,3.0,0.0,End,3
2015,3.0,0.0,Start,2
2015,3.0,1.0,End,1
2015,3.0,1.0,Start,1
2015,4.0,0.0,End,5
2015,4.0,0.0,Start,1
2015,4.0,1.0,Start,3
2015,5.0,0.0,End,6
2015,5.0,0.0,Start,5
2015,5.0,1.0,End,1
2015,5.0,1.0,Median,1
2015,5.0,1.0,Start,2
2015,6.0,0.0,End,3
2015,6.0,0.0,Median,1
2015,6.0,1.0,End,3
2015,6.0,1.0,Start,2
2015,7.0,0.0,Median,1
2015,7.0,0.0,Start,1
2015,7.0,1.0,End,4
2015,7.0,1.0,Start,3
2015,8.0,0.0,End,1
2015,8.0,0.0,Start,3
2015,8.0,1.0,End,1
2015,9.0,0.0,End,1
2015,9.0,1.0,End,1
2015,9.0,1.0,Start,4
2015,10.0,0.0,End,1
2015,10.0,1.0,Start,8
2015,11.0,0.0,End,3
2015,11.0,0.0,Median,1
2015,11.0,0.0,Start,1
2015,11.0,1.0,End,2
2015,11.0,1.0,Start,1
2015,12.0,0.0,End,1
2015,12.0,0.0,Start,4
2015,12.0,1.0,End,1
2015,13.0,0.0,End,1
2015,13.0,0.0,Start,4
2015,13.0,1.0,End,5
2015,13.0,1.0,Start,2
2015,14.0,0.0,End,4
2015,14.0,0.0,Start,1
2015,14.0,1.0,End,2
2015,14.0,1.0,Start,1
2015,15.0,0.0,End,2
2015,15.0,0.0,Start,3
2015,15.0,1.0,End,3
2015,16.0,0.0,End,2
2015,16.0,0.0,Start,1
2015,16.0,1.0,End,2
2015,17.0,0.0,End,6
2015,17.0,1.0,End,1
2015,17.0,1.0,Start,1
2015,18.0,0.0,End,1
2015,18.0,0.0,Median,2
2015,18.0,0.0,Start,1
2015,20.0,0.0,End,1
2015,21.0,0.0,Start,1
2015,22.0,0.0,Median,1
2015,22.0,1.0,Start,1
2015,23.0,1.0,Start,1
2015,24.0,1.0,Start,1
2015,25.0,0.0,End,2
2015,25.0,0.0,Start,1
2015,25.0,1.0,Median,1
2015,26.0,0.0,Start,3
2015,27.0,0.0,End,1
2015,27.0,0.0,Start,1
2015,28.0,0.0,Start,1
2015,28.0,1.0,End,1
2015,29.0,0.0,End,1
2015,32.0,1.0,Start,1
2015,33.0,1.0,End,2
2015,34.0,0.0,Median,1
2015,34.0,1.0,End,1
2015,34.0,1.0,Start,1
2015,35.0,0.0,Start,1
2015,35.0,1.0,End,1
2015,35.0,1.0,Start,1
2015,36.0,0.0,End,1
2015,37.0,0.0,End,2
2015,37.0,1.0,Start,1
2015,38.0,0.0,Start,1
2015,38.0,1.0,Start,1
2015,39.0,0.0,End,1
2015,39.0,0.0,Start,3
2015,39.0,1.0,Start,2
2015,40.0,0.0,End,1
2015,41.0,0.0,End,1
2015,41.0,1.0,Start,2
2015,43.0,0.0,Median,1
2015,43.0,0.0,Start,2
2015,43.0,1.0,End,1
2015,43.0,1.0,Start,1
2015,44.0,0.0,Start,2
2015,44.0,1.0,Median,1
2015,45.0,0.0,End,1
2015,45.0,0.0,Start,1
2015,45.0,1.0,End,1
2015,46.0,0.0,End,2
2015,46.0,1.0,Start,1
2015,47.0,0.0,Start,1
2015,47.0,1.0,Start,2
2015,48.0,0.0,End,1
2015,48.0,0.0,Median,1
2015,48.0,1.0,End,2
2015,49.0,0.0,Median,1
2015,49.0,0.0,Start,2
2015,49.0,1.0,End,1
2015,50.0,0.0,End,1
2015,50.0,1.0,Start,1
2015,51.0,0.0,Start,1
2015,51.0,1.0,End,1
2015,51.0,1.0,Start,1
2015,52.0,0.0,End,1
2015,52.0,1.0,Median,2
2015,54.0,0.0,End,1
2015,54.0,0.0,Median,1
2015,54.0,0.0,Start,1
2015,55.0,0.0,End,1
2015,55.0,0.0,Start,3
2015,55.0,1.0,End,1
2015,56.0,1.0,End,1
2015,56.0,1.0,Start,2
2015,57.0,0.0,Start,1
2015,57.0,1.0,End,3
2015,57.0,1.0,Median,1
2015,57.0,1.0,Start,1
2015,58.0,0.0,End,1
2015,58.0,1.0,End,2
2015,58.0,1.0,Start,1
2015,59.0,0.0,Start,1
2015,59.0,1.0,End,1
2015,59.0,1.0,Start,2
2015,60.0,1.0,Median,1
2015,60.0,1.0,Start,1
2015,61.0,0.0,End,1
2015,61.0,0.0,Median,1
2015,61.0,1.0,End,2
2015,62.0,0.0,End,3
2015,62.0,0.0,Start,1
2015,62.0,1.0,End,1
2015,63.0,0.0,End,1
2015,63.0,1.0,End,1
2015,63.0,1.0,Start,1
2015,64.0,0.0,Median,1
2015,64.0,1.0,End,1
2015,65.0,0.0,Median,1
2015,65.0,1.0,Start,3
2015,66.0,0.0,Start,1
2015,66.0,1.0,End,3
2015,66.0,1.0,Median,1
2015,66.0,1.0,Start,1
2015,67.0,0.0,Start,1
2015,67.0,1.0,Start,1
2015,68.0,0.0,End,1
2015,70.0,1.0,End,2
2015,70.0,1.0,Start,2
2015,71.0,1.0,Median,1
2015,71.0,1.0,Start,1
2015,72.0,0.0,Start,1
2015,72.0,1.0,Start,1
2015,73.0,0.0,End,1
2015,73.0,1.0,Start,4
2015,74.0,0.0,End,1
2015,74.0,1.0,End,1
2015,75.0,0.0,Start,1
2015,75.0,1.0,End,1
2015,75.0,1.0,Start,2
2015,76.0,0.0,End,1
2015,76.0,0.0,Start,1
2015,76.0,1.0,End,1
2015,77.0,0.0,Start,1
2015,77.0,1.0,Start,2
2015,78.0,1.0,End,1
2015,78.0,1.0,Start,1
2015,79.0,0.0,Start,1
2015,79.0,1.0,End,1
2015,80.0,0.0,End,1
2015,80.0,0.0,Median,1
2015,80.0,1.0,Median,2
2015,80.0,1.0,Start,1
2015,81.0,0.0,Start,1
2015,81.0,1.0,Start,1
2015,82.0,0.0,End,1
2015,82.0,1.0,End,2
2015,83.0,1.0,Start,1
2015,85.0,1.0,Start,1
2015,86.0,1.0,End,1
2015,87.0,1.0,Median,1
2015,87.0,1.0,Start,1
2015,88.0,1.0,Start,1
2015,89.0,1.0,Start,2
2015,92.0,1.0,End,1
2015,92.0,1.0,Start,1
2015,94.0,0.0,End,1
2016,0.0,1.0,Start,1
2016,1.0,0.0,End,2
2016,1.0,0.0,Median,2
2016,1.0,0.0,Start,1
2016,1.0,1.0,End,2
2016,1.0,1.0,Median,1
2016,2.0,0.0,Start,3
2016,2.0,1.0,End,1
2016,2.0,1.0,Start,1
2016,3.0,0.0,End,3
2016,3.0,0.0,Start,1
2016,3.0,1.0,End,2
2016,4.0,0.0,End,1
2016,4.0,0.0,Median,1
2016,4.0,0.0,Start,4
2016,4.0,1.0,Start,1
2016,5.0,0.0,End,2
2016,5.0,0.0,Median,2
2016,5.0,0.0,Start,1
2016,6.0,0.0,End,1
2016,6.0,0.0,Median,1
2016,6.0,0.0,Start,1
2016,6.0,1.0,End,1
2016,7.0,0.0,End,2
2016,7.0,1.0,End,1
2016,7.0,1.0,Start,1
2016,8.0,0.0,Median,1
2016,8.0,0.0,Start,1
2016,9.0,0.0,End,2
2016,9.0,1.0,End,1
2016,10.0,0.0,Start,1
2016,10.0,1.0,End,1
2016,13.0,0.0,End,1
2016,13.0,0.0,Median,1
2016,14.0,1.0,End,1
2016,15.0,0.0,Median,1
2016,16.0,0.0,Start,1
2016,18.0,0.0,Start,1
2016,21.0,0.0,End,1
2016,25.0,0.0,End,1
2016,25.0,0.0,Median,1
2016,27.0,0.0,End,1
2016,27.0,0.0,Start,1
2016,29.0,0.0,Start,2
2016,29.0,1.0,End,1
2016,30.0,1.0,Start,2
2016,32.0,0.0,End,1
2016,33.0,0.0,End,2
2016,33.0,0.0,Start,1
2016,33.0,1.0,Median,1
2016,34.0,0.0,Start,1
2016,35.0,0.0,End,1
2016,35.0,0.0,Start,1
2016,35.0,1.0,End,1
2016,36.0,1.0,End,1
2016,37.0,0.0,End,1
2016,37.0,0.0,Start,1
2016,37.0,1.0,Start,1
2016,38.0,0.0,End,1
2016,38.0,0.0,Median,1
2016,38.0,1.0,End,1
2016,38.0,1.0,Start,1
2016,39.0,0.0,End,1
2016,39.0,0.0,Start,2
2016,39.0,1.0,Start,1
2016,40.0,0.0,End,2
2016,41.0,0.0,End,2
2016,41.0,0.0,Median,1
2016,42.0,0.0,End,1
2016,42.0,0.0,Median,1
2016,42.0,0.0,Start,1
2016,42.0,1.0,Median,1
2016,43.0,1.0,End,1
2016,43.0,1.0,Start,1
2016,45.0,0.0,Start,1
2016,45.0,1.0,End,1
2016,45.0,1.0,Start,1
2016,46.0,0.0,End,1
2016,47.0,0.0,End,1
2016,47.0,1.0,End,1
2016,47.0,1.0,Start,1
2016,49.0,0.0,Start,1
2016,49.0,1.0,End,1
2016,49.0,1.0,Median,2
2016,51.0,0.0,End,1
2016,51.0,1.0,End,1
2016,51.0,1.0,Start,1
2016,52.0,1.0,Start,3
2016,53.0,0.0,Median,1
2016,53.0,1.0,End,3
2016,53.0,1.0,Start,1
2016,54.0,1.0,End,4
2016,55.0,0.0,Start,1
2016,56.0,0.0,End,2
2016,56.0,0.0,Start,1
2016,57.0,0.0,End,1
2016,57.0,0.0,Median,1
2016,57.0,0.0,Start,1
2016,57.0,1.0,End,1
2016,57.0,1.0,Median,1
2016,58.0,0.0,End,1
2016,59.0,1.0,Start,4
2016,60.0,1.0,End,1
2016,60.0,1.0,Start,1
2016,61.0,0.0,Start,1
2016,62.0,1.0,Start,1
2016,63.0,0.0,End,1
2016,63.0,0.0,Median,1
2016,63.0,1.0,End,1
2016,64.0,1.0,Start,1
2016,65.0,0.0,Median,2
2016,66.0,0.0,End,1
2016,67.0,1.0,End,1
2016,67.0,1.0,Median,1
2016,69.0,0.0,End,1
2016,69.0,1.0,Start,2
2016,72.0,0.0,End,1
2016,73.0,0.0,Start,1
2016,75.0,1.0,End,1
2016,79.0,1.0,End,1
2016,84.0,0.0,End,1
2016,84.0,1.0,End,1
2017,0.0,0.0,Start,1
2017,0.0,1.0,End,3
2017,0.0,1.0,Median,1
2017,1.0,0.0,End,2
2017,1.0,0.0,Start,2
2017,1.0,1.0,Start,2
2017,2.0,0.0,End,1
2017,2.0,0.0,Median,1
2017,2.0,0.0,Start,3
2017,2.0,1.0,End,3
2017,2.0,1.0,Median,1
2017,2.0,1.0,Start,1
2017,3.0,0.0,End,4
2017,3.0,0.0,Start,1
2017,3.0,1.0,End,1
2017,3.0,1.0,Median,1
2017,3.0,1.0,Start,1
2017,4.0,0.0,End,1
2017,4.0,0.0,Median,2
2017,4.0,0.0,Start,3
2017,4.0,1.0,Median,2
2017,4.0,1.0,Start,1
2017,5.0,0.0,End,5
2017,5.0,0.0,Median,1
2017,5.0,1.0,End,1
2017,5.0,1.0,Start,1
2017,6.0,0.0,End,1
2017,6.0,0.0,Start,1
2017,6.0,1.0,End,1
2017,6.0,1.0,Start,1
2017,7.0,0.0,End,1
2017,7.0,0.0,Median,1
2017,7.0,0.0,Start,1
2017,7.0,1.0,Median,1
2017,8.0,0.0,End,1
2017,8.0,0.0,Median,1
2017,8.0,0.0,Start,1
2017,8.0,1.0,End,2
2017,8.0,1.0,Start,1
2017,9.0,0.0,End,1
2017,9.0,0.0,Median,1
2017,9.0,0.0,Start,1
2017,9.0,1.0,Start,1
2017,10.0,0.0,End,3
2017,11.0,0.0,Start,3
2017,11.0,1.0,End,2
2017,11.0,1.0,Start,1
2017,12.0,0.0,End,6
2017,12.0,0.0,Median,1
2017,12.0,0.0,Start,4
2017,12.0,1.0,End,3
2017,13.0,0.0,End,1
2017,13.0,0.0,Median,1
2017,13.0,0.0,Start,7
2017,13.0,1.0,End,1
2017,13.0,1.0,Median,1
2017,13.0,1.0,Start,2
2017,14.0,0.0,End,1
2017,14.0,0.0,Start,3
2017,14.0,1.0,Start,1
2017,15.0,0.0,End,2
2017,15.0,0.0,Median,1
2017,15.0,0.0,Start,6
2017,15.0,1.0,Start,2
2017,16.0,0.0,End,2
2017,16.0,0.0,Median,1
2017,16.0,0.0,Start,1
2017,17.0,0.0,Start,3
2017,17.0,1.0,End,1
2017,18.0,0.0,Start,1
2017,18.0,1.0,End,2
2017,20.0,0.0,End,3
2017,20.0,0.0,Median,1
2017,21.0,1.0,Median,1
2017,22.0,0.0,Median,1
2017,23.0,0.0,End,1
2017,25.0,0.0,End,1
2017,25.0,1.0,End,1
2017,28.0,0.0,Start,1
2017,28.0,1.0,End,1
2017,29.0,0.0,Start,2
2017,29.0,1.0,Start,2
2017,30.0,0.0,End,1
2017,30.0,1.0,Start,1
2017,33.0,0.0,End,1
2017,33.0,0.0,Start,1
2017,33.0,1.0,End,1
2017,35.0,0.0,End,1
2017,35.0,0.0,Start,2
2017,35.0,1.0,End,1
2017,35.0,1.0,Median,1
2017,35.0,1.0,Start,1
2017,36.0,0.0,Start,1
2017,36.0,1.0,End,1
2017,37.0,0.0,End,1
2017,37.0,1.0,End,1
2017,38.0,0.0,Start,1
2017,39.0,0.0,Start,1
2017,42.0,0.0,Start,4
2017,43.0,1.0,Start,2
2017,44.0,0.0,Start,1
2017,44.0,1.0,End,1
2017,45.0,0.0,Start,1
2017,45.0,1.0,Start,1
2017,47.0,0.0,End,1
2017,48.0,0.0,End,1
2017,48.0,0.0,Start,2
2017,48.0,1.0,End,1
2017,49.0,0.0,End,1
2017,49.0,0.0,Start,1
2017,49.0,1.0,Start,1
2017,50.0,0.0,Start,1
2017,51.0,0.0,End,1
2017,51.0,0.0,Start,2
2017,51.0,1.0,End,1
2017,51.0,1.0,Start,2
2017,52.0,0.0,End,1
2017,52.0,1.0,Start,1
2017,53.0,0.0,End,2
2017,53.0,1.0,End,1
2017,54.0,0.0,End,1
2017,54.0,0.0,Start,2
2017,54.0,1.0,Start,1
2017,55.0,0.0,End,1
2017,56.0,0.0,End,1
2017,56.0,1.0,End,1
2017,56.0,1.0,Median,1
2017,56.0,1.0,Start,1
2017,57.0,0.0,End,1
2017,57.0,0.0,Start,1
2017,58.0,0.0,Median,1
2017,58.0,0.0,Start,2
2017,58.0,1.0,End,2
2017,58.0,1.0,Median,1
2017,58.0,1.0,Start,1
2017,59.0,0.0,End,1
2017,59.0,0.0,Start,1
2017,59.0,1.0,End,3
2017,60.0,0.0,End,1
2017,60.0,0.0,Median,1
2017,61.0,0.0,End,2
2017,61.0,0.0,Start,1
2017,61.0,1.0,End,1
2017,62.0,0.0,End,1
2017,62.0,0.0,Start,1
2017,63.0,1.0,End,1
2017,63.0,1.0,Start,2
2017,64.0,0.0,Start,1
2017,65.0,0.0,End,2
2017,65.0,0.0,Start,2
2017,65.0,1.0,End,2
2017,66.0,1.0,End,1
2017,67.0,0.0,Median,1
2017,67.0,1.0,End,1
2017,67.0,1.0,Start,2
2017,68.0,1.0,End,1
2017,68.0,1.0,Start,2
2017,69.0,0.0,End,1
2017,69.0,0.0,Start,1
2017,69.0,1.0,End,2
2017,70.0,0.0,Median,1
2017,71.0,0.0,End,1
2017,71.0,0.0,Start,1
2017,72.0,1.0,End,2
2017,72.0,1.0,Median,1
2017,73.0,1.0,Median,1
2017,74.0,0.0,End,1
2017,75.0,1.0,End,3
2017,77.0,0.0,End,1
2017,77.0,1.0,End,1
2017,77.0,1.0,Median,2
2017,78.0,0.0,Start,1
2017,79.0,0.0,End,1
2017,79.0,1.0,End,1
2017,80.0,0.0,End,2
2017,80.0,1.0,End,1
2017,82.0,0.0,End,1
2017,83.0,1.0,Start,1
2017,84.0,0.0,Start,1
2017,84.0,1.0,Median,1
2017,85.0,0.0,Start,1
2017,87.0,1.0,End,1
2017,87.0,1.0,Start,3
2017,90.0,1.0,End,1
2017,90.0,1.0,Median,1
2017,92.0,1.0,Median,1
2017,93.0,1.0,End,1
2017,96.0,1.0,Start,1
2018,0.0,0.0,End,1
2018,0.0,0.0,Median,1
2018,0.0,0.0,Start,3
2018,0.0,1.0,End,1
2018,0.0,1.0,Median,2
2018,0.0,1.0,Start,1
2018,1.0,0.0,End,1
2018,1.0,0.0,Median,1
2018,1.0,0.0,Start,4
2018,1.0,1.0,End,6
2018,1.0,1.0,Median,1
2018,1.0,1.0,Start,5
2018,2.0,0.0,End,4
2018,2.0,0.0,Start,5
2018,3.0,0.0,End,2
2018,3.0,0.0,Start,3
2018,3.0,1.0,End,2
2018,3.0,1.0,Median,1
2018,3.0,1.0,Start,1
2018,4.0,0.0,End,4
2018,4.0,0.0,Start,4
2018,4.0,1.0,End,1
2018,4.0,1.0,Start,1
2018,5.0,0.0,Start,6
2018,5.0,1.0,End,3
2018,5.0,1.0,Start,4
2018,6.0,0.0,End,1
2018,6.0,0.0,Start,5
2018,6.0,1.0,End,1
2018,6.0,1.0,Start,2
2018,7.0,0.0,End,6
2018,7.0,0.0,Median,2
2018,7.0,0.0,Start,3
2018,7.0,1.0,End,1
2018,8.0,0.0,End,1
2018,8.0,0.0,Start,3
2018,8.0,1.0,End,1
2018,8.0,1.0,Start,3
2018,9.0,0.0,End,2
2018,9.0,0.0,Median,3
2018,9.0,0.0,Start,4
2018,10.0,0.0,End,3
2018,10.0,0.0,Median,3
2018,10.0,0.0,Start,4
2018,10.0,1.0,Median,1
2018,10.0,1.0,Start,1
2018,11.0,0.0,End,2
2018,11.0,0.0,Median,3
2018,11.0,0.0,Start,4
2018,11.0,1.0,Median,1
2018,11.0,1.0,Start,2
2018,12.0,0.0,End,3
2018,12.0,0.0,Median,1
2018,12.0,0.0,Start,4
2018,12.0,1.0,Median,1
2018,12.0,1.0,Start,3
2018,13.0,0.0,End,5
2018,13.0,1.0,End,1
2018,13.0,1.0,Median,1
2018,13.0,1.0,Start,3
